# scaffold golden — `dlc new --module example.com/golden-app --platform-path /PLATFORM golden-app`
# Regenerate with `make scaffold-golden`. A diff here is a change to what
# every user gets — review it like source.
# path                                              bytes  sha256
.gitignore                                            140  c13251c69f070f73
AGENTS.md                                            3831  a11069ac130a8153
Makefile                                             1240  10d4dd1e5f9684fc
README.md                                            1614  05d371a3bf5b52de
cmd/engine-component/main.go                          806  f1d35c0e07fcd0ff
devbox.json                                           473  fd10c51393a9e86e
dlc.toml                                             1563  46b26ff233a15610
engine/commands.go                                   2029  7127e5a530c8bbd9
engine/commands_test.go                               779  081f9b781e4d7dd7
frontend/index.html                                   606  35e4d1bbb1b51a3b
frontend/package.json                                 643  65806f4e6a4ba710
frontend/playwright.config.ts                         882  c086f4d353e94e72
frontend/src/main.ts                                 1471  738e5278721fa639
frontend/test/web.spec.ts                            1170  af208d84442dc00b
frontend/tsconfig.json                                349  4e3a1a73137f089b
frontend/vite.config.ts                              1232  bc0cac3c4395a28e
go.mod                                                680  b3854e856cf82826
hosts/native/main.go                                 2851  468c8d7ea3acbde8
proto/buf.gen.yaml                                   1290  78fec52b3a0339c6
proto/buf.yaml                                        363  1c9951bd88411837
proto/devalbo/options/v1/README.md                    760  b3b9831cae334777
proto/devalbo/options/v1/options.proto               1448  092d70a8a3ab7bd7
proto/golden_app/v1/commands.proto                    938  2d1c42e584e6e46e
