# scaffold golden — `dlc new --module example.com/golden-app --platform-path /PLATFORM golden-app`
# Regenerate with `make scaffold-golden`. A diff here is a change to what
# every user gets — review it like source.
# path                                              bytes  sha256
.gitignore                                            145  5865828890494c26
AGENTS.md                                            3931  eb524f7772665b8c
Makefile                                             1696  16b2b6b50d826c3f
README.md                                            1867  11d2a460986f28e8
cmd/engine-component/main.go                          791  da8957a3830c86ef
devbox.json                                           473  fd10c51393a9e86e
dlc.toml                                             1683  b4eb691a56462587
engine/commands.go                                   2014  358a66d978f3fc42
engine/commands_test.go                               764  f6a2b519662828fc
go.mod                                                713  d740f4b8fc366cb0
hosts/native/main.go                                 5315  bddc210f23ff1323
hosts/web/commands.html                               793  e8a9ac3548976c8f
hosts/web/files.html                                  802  144c2f1bd5c2752d
hosts/web/index.html                                 1150  09e1f94ed0aef63d
hosts/web/package.json                                650  50a0baf6b40c7bdd
hosts/web/playwright.config.ts                       1214  04cf3af9c6af133f
hosts/web/src/commands.ts                            1616  51ff50ce29712d0b
hosts/web/src/files.ts                               1064  f02535fef3bb71a4
hosts/web/src/main.ts                                1119  c3c80bcb78e53229
hosts/web/src/renderers.ts                           2321  c6671aeb486966ef
hosts/web/src/terminal.ts                            1529  7ce3b8b8f0d5325b
hosts/web/src/view.ts                                3277  22a1640861a63e63
hosts/web/terminal.html                               803  d7c672fd19fa04e1
hosts/web/test/slot-driver.ts                        1742  204679007161b4b9
hosts/web/test/slot.html                              608  ec42dbc7f0ec9b6d
hosts/web/test/slot.spec.ts                          2040  4054eca877741af1
hosts/web/test/terminal.spec.ts                      1197  8ef7c79746d0ca0f
hosts/web/test/web.spec.ts                           1171  b9d852f434bdd63e
hosts/web/tsconfig.json                               349  4e3a1a73137f089b
hosts/web/vite.config.ts                             1232  718e2942281fdbec
proto/buf.gen.yaml                                   1292  b8faf1a7d9afa09b
proto/buf.yaml                                        363  1c9951bd88411837
proto/devalbo/options/v1/README.md                    760  b3b9831cae334777
proto/devalbo/options/v1/options.proto               5843  4c9edacd7ec6ae5f
proto/golden_app/v1/commands.proto                    964  3a7685fd539969ca
